

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Sep 09 21:14:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 25/01/2024 GMT
  3029     0E13                     	;# 
  3030     0E14                     	;# 
  3031     0E15                     	;# 
  3032     0E16                     	;# 
  3033     0E17                     	;# 
  3034     0E18                     	;# 
  3035     0E19                     	;# 
  3036     0E1A                     	;# 
  3037     0E1B                     	;# 
  3038     0E1C                     	;# 
  3039     0E1D                     	;# 
  3040     0E1E                     	;# 
  3041     0E1F                     	;# 
  3042     0E20                     	;# 
  3043     0E21                     	;# 
  3044     0E22                     	;# 
  3045     0E23                     	;# 
  3046     0E24                     	;# 
  3047     0E25                     	;# 
  3048     0E26                     	;# 
  3049     0E27                     	;# 
  3050     0E28                     	;# 
  3051     0E29                     	;# 
  3052     0E2A                     	;# 
  3053     0E2B                     	;# 
  3054     0E2C                     	;# 
  3055     0E2D                     	;# 
  3056     0E2E                     	;# 
  3057     0E2F                     	;# 
  3058     0E30                     	;# 
  3059     0E31                     	;# 
  3060     0E32                     	;# 
  3061     0E33                     	;# 
  3062     0E34                     	;# 
  3063     0E35                     	;# 
  3064     0E36                     	;# 
  3065     0E37                     	;# 
  3066     0E8F                     	;# 
  3067     0E90                     	;# 
  3068     0E91                     	;# 
  3069     0E92                     	;# 
  3070     0E93                     	;# 
  3071     0E94                     	;# 
  3072     0E95                     	;# 
  3073     0E96                     	;# 
  3074     0E97                     	;# 
  3075     0E9C                     	;# 
  3076     0E9D                     	;# 
  3077     0E9E                     	;# 
  3078     0EA1                     	;# 
  3079     0EA2                     	;# 
  3080     0EA3                     	;# 
  3081     0EA4                     	;# 
  3082     0EA5                     	;# 
  3083     0EA9                     	;# 
  3084     0EAA                     	;# 
  3085     0EAB                     	;# 
  3086     0EAC                     	;# 
  3087     0EB1                     	;# 
  3088     0EB2                     	;# 
  3089     0EB3                     	;# 
  3090     0EB8                     	;# 
  3091     0EB9                     	;# 
  3092     0EBA                     	;# 
  3093     0EBB                     	;# 
  3094     0EBC                     	;# 
  3095     0EBD                     	;# 
  3096     0EBE                     	;# 
  3097     0EC3                     	;# 
  3098     0EC5                     	;# 
  3099     0EC6                     	;# 
  3100     0EC7                     	;# 
  3101     0EC8                     	;# 
  3102     0EC9                     	;# 
  3103     0ECA                     	;# 
  3104     0ECB                     	;# 
  3105     0ECC                     	;# 
  3106     0F10                     	;# 
  3107     0F11                     	;# 
  3108     0F12                     	;# 
  3109     0F13                     	;# 
  3110     0F14                     	;# 
  3111     0F15                     	;# 
  3112     0F16                     	;# 
  3113     0F17                     	;# 
  3114     0F18                     	;# 
  3115     0F19                     	;# 
  3116     0F1A                     	;# 
  3117     0F1B                     	;# 
  3118     0F1C                     	;# 
  3119     0F1D                     	;# 
  3120     0F1E                     	;# 
  3121     0F1F                     	;# 
  3122     0F20                     	;# 
  3123     0F21                     	;# 
  3124     0F22                     	;# 
  3125     0F23                     	;# 
  3126     0F24                     	;# 
  3127     0F25                     	;# 
  3128     0F26                     	;# 
  3129     0F27                     	;# 
  3130     0F38                     	;# 
  3131     0F39                     	;# 
